        Serial no.                                                                  Change Request #                                                                                         Target\nDate  Ready for Promotion                                                                                Attachment                     EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Description     Version Urgency Classification             Weblogic Cluster                                                                                                                                               EAR file Datasource  Team     Requested by                                                                                                                                                                                                                                                                                                                                                  Remarks EAP (PROD)  VH3                 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61
1    PPM2021_U0001                                                                          GCRS-186                                                                                                  NaN  2021-01-07 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0001.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          GCRS-186: [GCRS] To revise GCR-T&I (Transplantation) Master List to version 1.21:\n Update the number of specimen label generate for "HLA Typing (Urine)" (GCRS Test code: SI530) from 1 to 2  2021-U0001     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS1        Mabel Lau                                                                                                                                                                                                                                  Please ignore this promotion if your supporting hospitals not using GCR-T&I module. (All  (11-Jan-2021 (Monday) 18:30))        NaT  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN  2021-01-11 00:00:00                  NaN  2021-01-11 00:00:00                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN  2021-01-11 00:00:00         NaN
2    PPM2021_U0002                                                                             VSG-3                                                                            on or before 11 Jan 2021.  2021-01-11 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0002.xlsx             ..\EAP\Forms\EAP_CmsxpoCorpVsg_21_U0002.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           VSG-3: [VSG] - Handle Unique UUID Generation when Duplicated FHIR Message Request is Received due to Timeout  2021-U0002     Urg         Urgent             CmsxpoCorpVsgPrd                                                                                                                                                    NaN        NaN   CD2       Kenny TANG                                                                                                                                                                                                                                                                                                   Please perform EAP promotion on or before 11 Jan 2021. 2021-01-11  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
3    PPM2021_U0003                                                                    CMSCOMUTIL-102                                                                                on week of 18/01/2021  2021-01-13 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0003.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               CMSCOMUTIL-102 [CMS - Common Utilities]\n    Various bug fixes on CMS common frontend:\n    1. Handle reserved characters, e.g. double quote, in parameter values for parameters required in the logon page.\n    2. Fix issue of failure to auto opening ePR on dual window if patient being selected has not admitted in hospital before (no local PMI) and there is no future appointment of corresponding patient in the hospital.\n    3. Handle occasionally loading as blank page when auto opening ePR on dual window of some Win7 workstations.  2021-U0003     Urg         Urgent             CmsCorpCommonPrd                                                                                                                                    cms-app-10.23.3.ear        NaN   EA2        Ricky Yau                                                                                                                                                                                                                                                                                                                              ALL (on week of 18/01/2021) 2021-01-18  NaN                  NaN  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-22 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-01-22 00:00:00  2021-01-22 00:00:00  2021-01-21 00:00:00  2021-01-21 00:00:00  2021-01-22 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
4    PPM2021_U0004                                                                      ADB-1, ADB-3                                                                                          21 Jan 2021  2021-01-21 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0030          ..\EAP\Forms\EAP_CmsmiscCorpMiscj_21_U0004.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ADB-1: [ADB] Develop Actionable Dashboard to Display instant notification\nADB-3: [ADB] To develop a landing page in ADB to fully utilize the combined display in Smart Dashboard.  2021-U0004     Urg         Urgent          CmsmiscCorpMiscjPrd  CMS_ACTIONABLE_MAIN_APP_1_0_0 1.0.0, CMS_ACTIONABLE_MSG_RECEIVER_WSS_1_0_0 1.0.0, CMS_ACTIONABLE_MSGMDB_APP 1.0.0, CMS_ACTIONABLE_SCHEDULER_APP 1.0.0        NaN   CS6     Desmond Chow                                                                                                                                           [EAP 12C rollout] Please promote in the same batch with CDB-51 (PPM2021_U0005) (EAP, CORP, HHH(21 Jan 2021)\nOther Hospitals(Follow regular promotion schedule)) Please promote after GCRS-191 (PPM2021_U0013) 2021-01-21  NaN                  NaN  2021-02-08 00:00:00  2021-02-02 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-02 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-24 00:00:00  2021-01-21 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00         NaN
5    PPM2021_U0005                                                                            CDB-51                                                                                          21 Jan 2021  2021-01-21 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0028                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CDB-51: [CDB] To align with the new display with Actionable Dashboard (ADB)  2021-U0005     Urg         Urgent  CmsmiscCorpSchedulermiscPrd                                                                                                                          CMS_CDB_POLLING_SNG_APP 2.0.0        NaN   CS6        Albert Ho                                                                                                                                                                                                         [EAP 12C rollout] Please promote in the same batch with ADB-1, ADB-3 (PPM2021_U0004), Please promote before CDB-53 (PPM2021_U0006) (21 Jan 2021) 2021-01-21  NaN                  NaN  2021-02-08 00:00:00  2021-02-02 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-02 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-24 00:00:00  2021-01-21 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00         NaN
8    PPM2021_U0006                                                                            CDB-53                                                                                  2021-01-21 00:00:00  2021-01-21 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0027                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    CDB-53: [CDB] Update forwarder in 12c to align with the new display with Actionable Dashboard (ADB)  2021-U0006     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS6        Albert Ho                                                                                                                                                                                                                                   Please promote in the same batch with CDB-52 (PPM2020_19053), Please promote after CDB-51 (PPM2021_U0005) (21-01-2021)        NaT  NaN                  NaN  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-09 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00         NaN
9    PPM2021_U0007                                                                           CDF-109                                                                                    15 Jan-2021 18:30  2021-01-15 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0007.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [CDF] CDF-109  [Ca Corpus Uteri] To update the histology  2021-U0007     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS4        Wilson YU                                                                                                                                                                                                                                                                                                          For CORP IMP:  Please apply:  15 Jan-2021 18:30        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
10   PPM2021_U0008                                                                          GCRS-182                                                                          For HHH, Before 21 Jan 2021  2021-01-21 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0008.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [GCRS] (GCRS-182 - Enhance functionality and performance for PLUS function  2021-U0008     Urg         Urgent            CmstertCorpGcrPrd                                                                                                                            CMS_GCR_GCR_APP_5_2_1 5.2.1        NaN   CS1      Billy LEUNG                                                                                                                                                                                For HHH, Before 21 Jan 2021. This promotion is only for hospitals already migrated to Weblogic12c for GCRS. Please promote this promotion after GCRS-132 (*PPM2020_19047) 2021-01-21  NaN                  NaN  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-04-14 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-04-14 00:00:00  2021-01-21 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-03-25 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-04-14 00:00:00         NaN
11   PPM2021_U0009                                                        FIG-3, FIG-4, FIG-5, FIG-6                                                                                    PWH / 21 Jan 2021  2021-01-21 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0009.xlsx          ..\EAP\Forms\EAP_CmsmiscCorpMiscb_21_U0009.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIG-3: [FIG] Check image viewer proxy ready before opening image viewer\nFIG-4: [FIG] Adopt UI & printout change suggested by user\nFIG-5: [FIG] Add enquiry screen of Fundus Image Grading Form\nFIG-6: [FIG] Revise specialty & subspecialty in Fundus PSP and taken at in grading form  2021-U0009     Urg         Urgent          CmsmiscCorpMiscbPrd                                                                                                                           CMS_FIG_FORM_APP_1_0_1 1.0.1        NaN   CS6      Peter CHONG                                                                                                                                                                                                                                                                           PWH / 21 Jan 2021 , Please promote this promotion after FIG-2 (*PPM2020_19080) 2021-01-21  NaN                  NaN  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-08 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-24 00:00:00  2021-02-01 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-01-21 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00         NaN
12   PPM2021_U0010                                                                           CADOC-2                                                                                            18/1/2021  2021-01-18 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0033                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  CADOC-2 : [CADOC] Retrieve all hospital data from ePR  2021-U0010     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS3        Henry Lam                                                                                                                                                                                                                                                                                                                                        ALL (18 Jan 2021)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
13   PPM2021_U0011                                                                       ECONSENT-27                                                                          All/on or before 25/01/2021  2021-01-20 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0011.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ECONSENT-27: [ECONSENT] \n1. Divert contact information to facilitate eConsent user communication\n2. Remove "N/A" for interpreter at "PDF View" in eCDM system\n3. To ensure empty input for "read-only text" is prohibited as it will resut in pre-filled "N/A" in eCDM system  2021-U0011     Urg         Urgent          CmsmiscCorpMiscaPrd                                                                                                                           CMS_ECONSENT_APP_1_0_6 1.0.6        NaN   CS1      Tin Wu Wong                                                                                                                                                                                                                                                                                                            [EAP 12C rollout] All/on or before 25/01/2021 2021-01-25  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
